skill_count,matched_role_skills,ats_score,jd_similarity,experience_years,action_verbs,achievements,pages,section_score,shortlisted
7,9,48,0.49693793875010206,1.2169834160926523,10,0,2,0.7431595885473667,0
5,5,89,0.6808593334401865,2.7866858478650403,1,0,2,0.9293167878546387,0
7,3,62,0.7644686901150597,0.19489660330565206,12,4,2,0.7366206082613169,0
9,3,78,0.7507240147937095,3.33423695652829,11,1,1,0.3938174260232942,0
19,1,64,0.4996423096160971,1.6151367287704694,10,7,2,0.3810320323724272,0
18,12,73,0.3334881613590023,4.489595934788329,11,5,2,0.890930127076857,0
7,8,40,0.544423470769766,4.440590944670179,4,7,1,0.39751163709554,0
5,2,95,0.314075315265527,1.626453091808739,11,1,2,0.6641623723528178,0
9,3,75,0.9120776281470466,4.504804478452339,2,2,2,0.32597932397361157,0
18,8,38,0.47670196859028596,4.980788367493894,4,4,2,0.35646883717382416,0
11,14,32,0.32356779777865907,4.127078320619741,1,4,1,0.7706437873500054,0
13,8,55,0.2203582079246007,4.2243567387761445,2,1,2,0.7824269872992616,0
19,14,77,0.7166579090291874,1.2450436805454497,13,6,2,0.5390285846259096,1
19,11,95,0.7095218539637946,2.8835119942887815,8,4,1,0.4509268356701313,1
14,4,99,0.47248333326503333,0.33627956983683926,6,7,1,0.8695971895301156,0
17,4,57,0.25736951107812084,0.47458968410834856,2,1,2,0.45197226062892326,0
23,5,55,0.5277031159161856,4.994463060166453,12,4,2,0.6794189487664657,0
11,6,54,0.44897399605071486,1.6331962471295547,6,0,1,0.9777461886040337,0
21,5,41,0.7416965117880074,3.740919560244232,10,1,2,0.40349670650366865,0
24,14,34,0.6846233995621522,4.033325265134082,9,1,1,0.9586133872462961,0
8,7,77,0.491674982558032,4.290116355036146,7,7,2,0.428025137148068,0
9,2,66,0.3743140434039921,4.9881414870107825,9,3,1,0.6972102456162607,0
11,7,73,0.9904287729244736,1.207482426284339,5,4,2,0.5639053983711212,0
17,10,44,0.5632012969568919,0.20175413429849853,7,4,1,0.975450021051278,0
19,7,72,0.7506193886241896,2.05595758997293,11,1,1,0.49147942030135583,1
15,1,77,0.31244237406268865,0.6504033491447347,14,0,1,0.5797606014600275,0
8,7,99,0.5884717597275182,0.11212944581027562,7,0,1,0.9880020824987943,0
17,5,75,0.2220293758955724,1.8021341357074305,12,5,1,0.6755292738319312,0
11,3,72,0.6043640943283599,3.9186912553761823,12,0,2,0.6518410809348774,0
23,13,50,0.9712139256941619,2.8309034561253545,3,4,2,0.4804449417427939,0
6,3,52,0.5073653703886403,1.5638899460517703,7,6,1,0.790954492217309,0
14,4,76,0.2311968100599293,3.2717100274635986,1,3,2,0.31006106624444435,0
17,13,44,0.22476463273547484,1.1600909015440535,9,1,2,0.33465884079160546,0
10,12,54,0.5103894079574955,0.07190723036042512,10,2,2,0.7195510109950618,0
16,2,65,0.3280199491705552,3.821766932182137,13,3,2,0.5391722016729179,0
16,2,80,0.21868167706254873,3.1187154243200457,6,7,2,0.9673214605406724,0
24,1,44,0.8049708911601414,3.8115131225048,5,7,2,0.93223348350595,0
15,5,97,0.5668184071055126,0.19469008343832805,7,6,1,0.799594381073695,0
11,4,50,0.4313958175781236,4.185598139153261,5,2,2,0.8727019067894608,0
5,11,42,0.9200665464131845,3.097631000181517,10,3,2,0.7671322947673853,0
5,10,48,0.2929111681604205,2.8169767535632007,5,0,2,0.38790747189711244,0
24,2,63,0.9647350631642555,3.123070240572658,11,4,1,0.8358803587824417,0
17,3,97,0.4511733739018823,4.322166234341821,10,6,2,0.44713437810319245,0
13,7,81,0.910722937846945,2.934682532794535,11,2,2,0.5264099985701377,1
7,7,56,0.6823543011835693,2.9047518994408965,7,6,2,0.8734639484716942,0
11,12,58,0.86136588779319,4.953395785328829,10,3,1,0.6755679258754137,0
10,4,57,0.9872105305683714,3.78365083534284,7,4,2,0.9019584999283865,0
12,5,64,0.4307243502549966,2.2114690272556765,13,6,1,0.4491247238902849,0
13,5,37,0.9689083883260745,3.5369850001646386,11,2,2,0.725444907024821,0
9,6,45,0.5115855159219362,1.9461523584589424,3,1,1,0.3586536807837831,0
5,14,65,0.5084095237895379,1.144377312417495,3,3,1,0.7501426954780207,0
23,9,59,0.4723096834036046,2.984259384438797,10,1,1,0.8337738264428742,0
14,2,47,0.6331260858780682,4.640910490569757,12,0,2,0.7094516257851051,0
16,5,31,0.3233160345427897,4.645697600077313,13,1,1,0.4863620510491672,0
19,12,78,0.642969188286409,1.7095263905274516,3,1,1,0.3219398682012067,1
13,3,33,0.6333638499280032,2.6383873311084747,6,5,1,0.383614218775,0
24,4,36,0.8095214500838961,1.058179492849306,12,3,1,0.7356120853518183,0
21,10,68,0.8669199695500684,4.978155547494417,6,0,2,0.9540941517897596,1
21,6,42,0.5523530802499392,4.905589539339679,13,1,2,0.44457408278040444,0
24,12,60,0.441866599481195,3.247544648537237,13,7,2,0.8145183043735691,0
16,8,92,0.4074679178536756,4.022070298387367,3,4,2,0.906515744274329,0
11,1,85,0.35569906936389756,3.5755008064185,3,2,1,0.6646175249132578,0
6,10,71,0.2461180657592199,2.965791095197341,8,1,2,0.7684860570905604,0
7,14,90,0.4739583830677707,0.2667399849444885,8,0,1,0.8705107216733037,0
21,8,71,0.41619815370462665,2.273821712763305,7,1,2,0.4824726104184155,0
9,11,85,0.9731339086931259,3.3739315108370524,10,2,2,0.50782697198763,0
21,14,65,0.6461670610000352,3.387658069418423,4,0,2,0.3004392616399193,0
21,7,97,0.4778216312244061,1.8656130921119178,4,3,1,0.9741658916284617,0
21,1,36,0.6643740807949567,4.708459933290153,3,0,2,0.9422814262174413,0
6,2,83,0.3113573610765564,0.836785161183905,5,3,2,0.8351977846316012,0
6,3,30,0.5552349993617623,2.501797231077803,3,0,2,0.35535321468365366,0
9,1,73,0.7009874571368511,3.454419882754114,13,7,1,0.6132520227896556,0
5,14,74,0.5911182654339611,3.485679029459046,8,6,2,0.37132422778008695,0
5,9,76,0.5214230405234594,3.2431947838440776,7,2,2,0.311144187083959,0
23,8,42,0.9950787111197585,1.3764410672593008,13,2,1,0.7313280756488181,0
6,2,51,0.9042518097191417,0.7810328434331099,3,0,1,0.9725805919561319,0
16,13,50,0.6987247665275521,3.1797016341335542,9,6,2,0.9320076164025051,0
10,9,38,0.6555018889458262,2.996510580697189,12,1,2,0.7877283704547831,0
8,7,55,0.6965283838596672,0.8967800514462049,14,2,2,0.36764840891540995,0
15,9,38,0.36104968625794664,3.525695727852817,13,7,1,0.49191482637061007,0
21,6,44,0.5161101946114549,2.275859958668282,5,3,1,0.5240397088197036,0
10,6,39,0.23156762631271946,3.3388029580157648,9,3,1,0.8342050404218928,0
9,11,71,0.5804368299894613,4.186835398850754,7,4,2,0.8615744254645799,0
24,14,53,0.6344196671661306,0.8486421428846158,7,5,1,0.5695742860929442,0
6,4,78,0.38219978888256767,0.0957243399841834,6,6,2,0.5925187976323267,0
10,10,55,0.9712230777324111,3.895512931978934,2,5,1,0.3311563274933199,0
15,10,66,0.9275636887497936,3.0484871257630797,9,5,1,0.5023957028931327,1
20,13,97,0.7777145883647247,3.4981978481106086,6,3,1,0.615899624024348,1
20,13,79,0.6267093030122901,4.190774874943212,8,7,2,0.3818881324696803,1
5,2,53,0.8959753277181479,4.0140546741225025,1,7,2,0.6172872225285149,0
13,7,48,0.3045218750587704,4.804600734644123,5,4,2,0.8972230685804603,0
10,5,89,0.832407835419908,2.679675394260591,12,5,2,0.7069247138075373,0
20,11,68,0.29985665117347865,2.4424781632995267,1,5,1,0.3552508985268886,0
7,6,47,0.8353685300395244,2.0094359994536504,10,0,2,0.434169923181192,0
24,2,48,0.4206140546010856,0.7684552142210227,11,0,1,0.6321810451109893,0
8,5,65,0.9016724648145511,2.8630361644101123,14,0,2,0.5530410048752684,0
23,10,84,0.9552336750603183,1.3850626216298938,8,1,2,0.5511089136822691,1
7,4,98,0.31903677552409254,4.6065375610648776,8,5,1,0.6704872137005131,0
23,9,76,0.5701404840523148,2.9159540213854878,1,7,1,0.7090771451126201,0
24,6,78,0.9847899025301481,2.9642009025405507,9,7,2,0.8578030991933336,1
11,2,62,0.5867259487785172,1.7746233043850501,2,1,2,0.5386765944237393,0
24,1,50,0.8908380180116362,0.25994675988853744,12,7,1,0.8638263981284107,0
13,5,51,0.6709852177050559,0.1587188268649431,9,4,1,0.5370278603788428,0
5,9,77,0.5002639263356815,2.1166757207659876,1,6,1,0.3388030922588637,0
12,6,66,0.4286268444206962,0.42282689048618927,12,3,1,0.6879313557033537,0
11,10,44,0.36257847286886985,3.0342347777006955,10,5,1,0.7115316274263701,0
22,12,64,0.8094385531021577,4.404865028198287,14,7,2,0.954178171935302,0
12,7,61,0.5092324054584223,4.414574082593611,14,3,2,0.808242928243732,0
5,5,40,0.6090203697606009,3.295227050661162,9,7,2,0.9424408567461076,0
15,10,39,0.5938603840009455,1.0561591573646552,4,6,2,0.9358430471701067,0
22,6,86,0.661823223386505,4.3149841567943605,9,0,1,0.7232018771807694,1
14,5,54,0.8924617164996418,4.430467176566041,7,5,1,0.6694334457355132,0
7,11,31,0.9845914748667435,0.9832679247647935,11,2,1,0.6902086770145199,0
11,9,93,0.5260673668590536,3.6871304288533864,6,1,2,0.9848315653740733,0
20,6,64,0.8620151376850425,1.4325977446356148,5,1,1,0.8412173842228712,0
20,11,36,0.8116222357237741,4.013201561764649,11,5,1,0.3743861333546771,0
24,8,47,0.6588231611644586,4.986189499518013,9,6,2,0.84489988474698,0
21,2,96,0.9648377148895466,0.15013002664696407,2,0,2,0.4193766342287581,1
6,12,71,0.36037961242272226,4.486829328954659,14,1,2,0.613145384303938,0
5,13,68,0.28741136824769714,3.1131526679932904,13,0,1,0.44732177052357397,0
20,9,70,0.8831695735643377,4.866913095824106,11,4,1,0.7827081458732608,1
16,5,53,0.5513198533069987,2.325047587632138,14,3,2,0.9141168153351249,0
9,7,89,0.8775750833656484,4.236939652856869,12,6,2,0.5032533197566766,0
9,10,75,0.914472164156332,0.31197034299138615,2,2,1,0.3574075188457313,0
13,13,48,0.24996607489525716,1.6763952503914785,11,3,2,0.5089451686524743,0
13,1,97,0.9067718103888487,0.33508268875604985,12,3,1,0.770653300552536,1
7,10,71,0.5586552442955377,4.876715667395352,9,4,2,0.530132089288115,0
23,5,61,0.6083459912033857,4.084869536359184,12,1,2,0.4946785172876624,0
20,12,68,0.7012740088745681,4.262737106229853,3,2,2,0.4291046334089854,1
20,14,65,0.9411060853840694,4.689826157169471,8,1,1,0.6482614988121034,0
7,10,65,0.21529287554381124,0.42551743059892677,11,5,1,0.4931641797100313,0
24,14,32,0.5814747746542537,1.9279879625666667,9,3,2,0.8117072443976381,0
5,2,37,0.7501776339444486,0.3551744452200106,8,5,1,0.3536356813945419,0
24,12,99,0.7781655661585829,1.053965507750143,4,0,2,0.7648231231779222,1
15,6,70,0.7540259452296865,1.146828885188362,12,3,2,0.4662920101974389,1
21,11,97,0.30754810352649753,2.3455360552378934,1,1,1,0.6424954827361222,0
12,1,42,0.439516470697345,1.342810837268213,4,3,1,0.5002629454218824,0
8,3,78,0.48697242033361077,0.5048905340888055,14,0,1,0.805938073207557,0
10,5,89,0.843549766143604,0.8374554454705385,9,4,1,0.9617149281761457,0
12,4,31,0.42300789793164245,0.7363778177604546,2,5,2,0.9419537456288691,0
24,3,89,0.36856397109376254,4.865383989561492,3,7,1,0.7083983506008638,0
7,10,34,0.965958415230477,3.796462534592368,10,5,1,0.6238272122798849,0
20,13,73,0.20709062809077514,4.83880732634781,8,1,2,0.8728103566075671,0
7,5,56,0.9982566845455827,2.198702432539543,6,3,2,0.7783284538394108,0
22,11,61,0.7414570390859165,1.391842408313283,8,1,2,0.428494879951853,0
18,8,50,0.8627754395592937,3.9914659860459336,7,4,2,0.8746434495291002,0
22,11,37,0.43569551707695453,1.631269590205734,14,3,1,0.600219072576297,0
6,4,79,0.211452222133648,1.4969168685267413,13,7,1,0.43228996197982256,0
7,1,96,0.7902956148492242,1.162529961039156,13,3,2,0.4972581452775447,0
20,11,73,0.8673156776005406,0.6483948911211768,5,7,2,0.48726892117383963,1
13,7,87,0.7923809055628153,1.2823153050838298,9,1,1,0.663444882222422,1
8,8,32,0.3142802298406709,1.7765987423694385,4,1,1,0.46405906347451287,0
5,3,99,0.8027423378055754,3.369971040728652,6,0,1,0.3864965411811033,0
8,6,31,0.8151382256861128,0.3128242110972579,2,6,1,0.3865835954296325,0
5,2,73,0.7268324125360439,1.0525346983267148,2,6,1,0.7082933379973676,0
18,7,31,0.812892746236469,4.045118201458382,2,4,2,0.814331502194565,0
20,8,64,0.8767371517421858,0.7346096179188538,10,6,2,0.5250731061868386,0
24,6,59,0.6908832913899667,1.7132257326126077,7,0,2,0.3242554968698119,0
12,6,37,0.27088377117574325,4.3232946092907,13,5,2,0.3890574208559075,0
11,5,51,0.5901022477337687,0.7746265557172133,2,7,1,0.94028619223594,0
7,8,73,0.26211946773728406,0.4136841780909495,12,3,2,0.6454805617126171,0
21,1,87,0.5260344248259448,2.422689975400054,13,1,1,0.6175009667306224,0
5,10,65,0.5256851913005021,1.512097556392682,2,3,1,0.3266344248170636,0
20,4,98,0.2528078753121933,2.8170418224192706,9,3,1,0.8100459156218294,0
16,4,60,0.4790564271755835,4.0190244524173755,7,2,1,0.6696476566524552,0
23,3,76,0.2887984790330519,0.6857424407637158,11,5,1,0.44145665526056455,0
18,3,84,0.8465881680073777,2.903495422771425,3,2,1,0.37705163212674003,1
10,4,91,0.9581504207715767,2.5275438019493195,3,6,1,0.5683715045423989,0
10,11,59,0.2578531802063509,0.7203939300659978,7,3,2,0.886013374936518,0
17,1,84,0.9640921658333612,3.1199924276449122,5,7,1,0.9057061914407172,1
23,14,45,0.6180612794693962,1.3682020893038582,10,1,2,0.7219924662769455,0
12,11,41,0.43965254236309914,2.4391715927200623,14,7,2,0.8092754990610997,0
6,13,46,0.26148966022093084,0.4113616213853094,14,3,1,0.3806090511820092,0
5,11,45,0.6004994144563343,2.2979202860681154,6,5,1,0.7116882458274983,0
19,2,41,0.8356124355925989,1.5323173402141017,13,7,2,0.7668759924410271,0
5,9,37,0.7656691818133585,4.111906055926772,12,2,2,0.44049899003965454,0
9,10,32,0.240180809171179,0.2848936349868414,8,1,2,0.9161083130371812,0
20,2,45,0.25832146829432284,2.09303637459165,9,3,2,0.4364977162647138,0
23,5,59,0.5222986261061098,2.29215712065719,1,4,1,0.5194341518925153,0
8,9,52,0.43623239523835466,3.6250303814955935,3,5,1,0.7343897929164209,0
7,9,34,0.3859074584448383,2.871437875451055,11,5,1,0.7468450455915114,0
21,8,94,0.4248035991269709,3.3360616859709054,7,4,2,0.789569318691157,0
21,1,59,0.8427861946375077,3.885246428258781,6,7,1,0.37840819914774393,0
16,1,50,0.9433824429054831,4.311014868290944,7,3,2,0.8946251009499886,0
18,9,99,0.5240821556220532,1.5693774836123526,8,5,1,0.6729929925982818,0
10,13,51,0.9248888017059977,2.690113526819515,6,1,2,0.6299252558735478,0
7,11,61,0.4571965609983056,4.200540392195999,3,3,1,0.9867683371594567,0
13,8,62,0.5811495890750333,4.947255654825282,2,3,1,0.8182648078587138,0
9,10,45,0.3808231982527998,4.447596555218816,12,2,2,0.3826042186335624,0
21,9,67,0.7123808337406752,1.857336313121884,7,5,2,0.8295774170583685,1
18,7,43,0.9831848921398472,0.9758325860932521,12,5,2,0.3666742537810086,0
7,3,65,0.682794476834703,2.4469626870329435,12,4,2,0.3192293937590894,0
5,3,52,0.4862512672908391,3.7082072591802113,12,2,2,0.582538126688928,0
24,2,95,0.7182539567924227,2.462845353766488,11,7,1,0.9955047209734531,1
5,5,31,0.2983365427723101,2.4159043165683425,1,6,2,0.42241875533640383,0
7,12,94,0.910927264212319,4.191152105409003,3,7,1,0.770851040468753,0
22,12,96,0.6024671606238692,1.8070188953359319,12,7,1,0.42137724634428353,1
14,3,81,0.5594797936317137,4.298973374058228,11,2,1,0.8073508824708702,0
7,14,91,0.6686918307628154,2.034024004758618,4,5,1,0.6537475677664782,0
12,6,52,0.699827090231522,1.641165528391697,13,3,1,0.7759801970625634,0
18,2,55,0.2574206449812104,2.269949555998495,14,2,2,0.4420112231399642,0
22,12,97,0.7460937769787219,3.8122347933743423,1,4,2,0.8219398327643515,1
19,3,84,0.3935453442524237,0.6300101393199714,5,2,1,0.9969333417358945,0
6,5,35,0.7711621060052718,0.9820960793600869,10,4,1,0.7659553504381718,0
14,12,64,0.8580278355073574,4.7572241283154595,3,7,2,0.6454359986510143,0
6,11,51,0.8431668060420163,0.8774581369067869,2,6,2,0.9462217920334852,0
21,11,72,0.6420007739263114,2.8386365896552728,3,2,1,0.3110962895623134,1
12,1,44,0.6161359138486009,2.896572333309689,8,4,2,0.8109464635000747,0
5,13,89,0.3143007690715294,2.448122310251224,6,2,2,0.9221225617696689,0
13,1,41,0.8202769203225084,3.223726242884093,13,6,2,0.34317220853467023,0
15,10,78,0.4171275043573715,1.1491336289880922,14,7,1,0.6150449192910308,0
20,9,71,0.5973563382543572,2.763311338883741,7,2,2,0.4433036177649992,0
11,7,67,0.4274192743420134,1.8608662762344856,12,1,1,0.696562715911481,0
14,1,74,0.30706269039975453,3.308336298145945,6,4,1,0.7546800710225623,0
7,12,64,0.7036461575133892,0.7061177168657473,6,6,1,0.5118362280501285,0
22,14,59,0.24346562785832307,2.854387084197381,12,4,1,0.6219871687746705,0
17,8,59,0.79891618730096,0.9263517769166185,3,4,1,0.49553763969359166,0
11,3,35,0.45406943620889334,1.393215315575182,12,0,2,0.5585738151185796,0
8,8,96,0.20010775440358827,1.0935490016179161,13,6,1,0.4116779696818965,0
17,5,36,0.6089033113897839,0.9141888993440855,14,2,1,0.919891610509942,0
24,1,81,0.2374815268220825,4.128554757803335,8,4,1,0.3070072873913955,0
5,7,43,0.4209356462567196,1.4285378383044516,12,5,2,0.917686430510652,0
12,5,44,0.765581189964573,4.635618909322247,7,0,2,0.7001752148448169,0
18,6,50,0.2501516972974927,4.849632626725954,7,1,2,0.5321604909239122,0
20,6,64,0.8714707938848019,2.8563023496854867,6,4,2,0.8061399878222308,0
18,8,95,0.2030559381268665,0.715005613328632,5,7,2,0.655426506303865,0
16,9,31,0.3974590953615218,1.8727412168979063,10,4,2,0.6493760606753245,0
23,2,64,0.7927232449216572,3.9886613167410703,8,0,2,0.3770995980432765,0
19,9,49,0.45301611978344547,1.8369536434853524,5,2,1,0.5726612181617861,0
6,12,39,0.2815139104528108,0.43508609151394373,9,5,1,0.4687450420997156,0
6,11,54,0.48818713504034233,2.7839245546409397,9,7,2,0.31098713391739574,0
23,10,95,0.41631462910762046,4.225604257480174,1,1,1,0.5520697415474793,0
21,9,54,0.874169521728444,3.979631935717512,6,7,1,0.3628754905979233,0
24,13,83,0.45067833406811453,0.8756157006517662,7,4,2,0.47978102640762965,0
14,10,62,0.8311459774208059,3.3638230720623334,3,2,1,0.3647616348281661,0
10,10,65,0.9134977158485877,1.1025213171782355,7,6,1,0.3706591378894792,0
19,7,43,0.5470539356612236,1.0910376727608613,11,5,2,0.43930790609063175,0
15,1,94,0.9279545150835136,4.370358866525926,11,6,1,0.99989447114048,1
9,7,83,0.5018544431705543,1.2483447637011507,7,5,2,0.30152890000007415,0
5,10,81,0.9712627331920867,1.316236732590056,14,1,2,0.7470708452842836,0
12,5,32,0.27143161962045836,0.0032669538064977743,13,3,1,0.39887058861859015,0
